--- CATEGORY ---,BRAND NAME,SALT / COMPOSITION,DETAILS / USAGE,ORIGINAL NAME
BABY CARE,Himalaya Gentle Baby Wash,N/A,Baby Care,Himalaya Gentle Baby Wash
BABY CARE,Himalaya Happy Baby Gift Pack,N/A,Baby Care,Himalaya Happy Baby Gift Pack
BABY CARE,Johnson's Baby Gift Set,N/A,Baby Care,Johnson's Baby Gift Set
BABY CARE,Lactogen,N/A,General,Lactogen
BABY CARE,MamyPoko Pants,N/A,General,MamyPoko Pants
BABY CARE,MamyPoko Pants Diapers,N/A,Baby Care,MamyPoko Pants Diapers
BABY CARE,MamyPoko Pants Extra Absorb,"Sizes S, L, XL, XXL",Baby Care,"MamyPoko Pants Extra Absorb (Sizes S, L, XL, XXL)"
BABY CARE,Nestle Cerelac Wheat Apple,N/A,Baby Food,Nestle Cerelac Wheat Apple
BABY CARE,Nestle Cerelac Wheat-Rice Mixed Fruit,N/A,Baby Food,Nestle Cerelac Wheat-Rice Mixed Fruit
BABY CARE,Nestle Lactogen Pro 1 Infant Formula,N/A,Baby Food,Nestle Lactogen Pro 1 Infant Formula
BABY CARE,Nestle Lactogen Pro 2 Follow-Up Formula,N/A,Baby Food,Nestle Lactogen Pro 2 Follow-Up Formula
BABY CARE,Rashoff Diaper Rash Cream,N/A,Cream/Ointment/Gel,Rashoff Diaper Rash Cream
BABY CARE,Tender Flo Baby Water Teether,N/A,Baby Care,Tender Flo Baby Water Teether
BABY CARE,Vicks BabyRub,N/A,Baby Care,Vicks BabyRub
==== FMCG & PERSONAL CARE STARTS HERE ====,,,,
FMCG & PERSONAL CARE,ANOVATE Cream,N/A,Cream/Ointment/Gel,ANOVATE Cream
FMCG & PERSONAL CARE,Abzorb Dusting Powder,N/A,Dusting Powder,Abzorb Dusting Powder
FMCG & PERSONAL CARE,Acivir Cream,N/A,Cream/Ointment/Gel,Acivir Cream
FMCG & PERSONAL CARE,Acne Star Gel,N/A,Cream/Ointment/Gel,Acne Star Gel
FMCG & PERSONAL CARE,AcneStar Soap,N/A,General,AcneStar Soap
FMCG & PERSONAL CARE,Alite Spots Reduction Cream,N/A,Skincare & Cosmetics,Alite Spots Reduction Cream
FMCG & PERSONAL CARE,Amar Lotion,N/A,Skincare,Amar Lotion
FMCG & PERSONAL CARE,Austro Relief Hot Gel,N/A,Pain Relief Gel/Ointment,Austro Relief Hot Gel
FMCG & PERSONAL CARE,Axe Dark Temptation Aftershave Lotion,N/A,Deodorants & Perfumes,Axe Dark Temptation Aftershave Lotion
FMCG & PERSONAL CARE,Axe Deodorant,N/A,General,Axe Deodorant
FMCG & PERSONAL CARE,Axe Signature Cologne Talc,N/A,Deodorants & Perfumes,Axe Signature Cologne Talc
FMCG & PERSONAL CARE,BETNOVATE Skin Cream,N/A,General,BETNOVATE Skin Cream
FMCG & PERSONAL CARE,Beer Shampoo,N/A,General,Beer Shampoo
FMCG & PERSONAL CARE,Benzac AC 5% Gel,N/A,Cream/Ointment/Gel,Benzac AC 5% Gel
FMCG & PERSONAL CARE,Betnovate-C Cream,N/A,Cream/Ointment/Gel,Betnovate-C Cream
FMCG & PERSONAL CARE,Biotique Sun Shield Sandalwood Sunscreen SPF 50+,N/A,Skin Care,Biotique Sun Shield Sandalwood Sunscreen SPF 50+
FMCG & PERSONAL CARE,Burn Heal Cream,N/A,Cream/Ointment/Gel,Burn Heal Cream
FMCG & PERSONAL CARE,Calsmooth Lotion,N/A,Lotion/Wash,Calsmooth Lotion
FMCG & PERSONAL CARE,Candid Lotion,N/A,Lotion/Wash,Candid Lotion
FMCG & PERSONAL CARE,Candid Mouth Paint,N/A,Gel/Mouth Paint,Candid Mouth Paint
FMCG & PERSONAL CARE,Castor-NF Skin Cream,N/A,Cream/Ointment/Gel,Castor-NF Skin Cream
FMCG & PERSONAL CARE,Cetaphil Moisturising Lotion,N/A,Skincare & Cosmetics,Cetaphil Moisturising Lotion
FMCG & PERSONAL CARE,Cheerio Gel Toothpaste,N/A,Dental Care,Cheerio Gel Toothpaste
FMCG & PERSONAL CARE,Cipladine Ointment,N/A,Cream/Ointment/Gel,Cipladine Ointment
FMCG & PERSONAL CARE,ClearGel,N/A,Cream/Ointment/Gel,ClearGel
FMCG & PERSONAL CARE,Clinic Plus Shampoo,N/A,Hair Care,Clinic Plus Shampoo
FMCG & PERSONAL CARE,Clocip Antifungal Cream,N/A,Cream/Ointment/Gel,Clocip Antifungal Cream
FMCG & PERSONAL CARE,Clocip Dusting Powder,N/A,Dusting Powder,Clocip Dusting Powder
FMCG & PERSONAL CARE,Clop-G Cream,N/A,Cream/Ointment/Gel,Clop-G Cream
FMCG & PERSONAL CARE,Clop-GM Neo Cream,N/A,Cream/Ointment/Gel,Clop-GM Neo Cream
FMCG & PERSONAL CARE,Closeup Everfresh+ Toothpaste,N/A,Oral Care,Closeup Everfresh+ Toothpaste
FMCG & PERSONAL CARE,Clotilix-M Cream,N/A,Cream/Ointment/Gel,Clotilix-M Cream
FMCG & PERSONAL CARE,Colgate ZigZag Toothbrush,N/A,Dental Care,Colgate ZigZag Toothbrush
FMCG & PERSONAL CARE,Cosmelite Cream,N/A,General,Cosmelite Cream
FMCG & PERSONAL CARE,Cosvate-GM Cream,N/A,Cream/Ointment/Gel,Cosvate-GM Cream
FMCG & PERSONAL CARE,Cream/Ointment/Gel,N/A,Zitcare-S Gel,Cream/Ointment/Gel
FMCG & PERSONAL CARE,D.F.O. Gel,N/A,Pain Relief Gel/Ointment,D.F.O. Gel
FMCG & PERSONAL CARE,DOLOGEL,N/A,Gel/Mouth Paint,DOLOGEL
FMCG & PERSONAL CARE,Denta Age Sensitive Toothpaste,N/A,Dental Care,Denta Age Sensitive Toothpaste
FMCG & PERSONAL CARE,Dentosys Toothpaste,N/A,Dental Care,Dentosys Toothpaste
FMCG & PERSONAL CARE,Denver Deo/Body Wash,N/A,Deodorants & Fragrances,Denver Deo/Body Wash
FMCG & PERSONAL CARE,Denver Pocket Perfume & Body Spray,"Black Code, Imperial, Hamilton",Deodorants & Perfumes,"Denver Pocket Perfume & Body Spray (Black Code, Imperial, Hamilton)"
FMCG & PERSONAL CARE,Derbeau-12% Cream,N/A,Cream/Ointment/Gel,Derbeau-12% Cream
FMCG & PERSONAL CARE,Dermadew Soap,N/A,General,Dermadew Soap
FMCG & PERSONAL CARE,Dermiford Cream,N/A,Cream/Ointment/Gel,Dermiford Cream
FMCG & PERSONAL CARE,Dermina Desi Ghee 1% Moisturizer,N/A,Skincare & Cosmetics,Dermina Desi Ghee 1% Moisturizer
FMCG & PERSONAL CARE,Dermina Face Wash,N/A,Skincare & Cosmetics,Dermina Face Wash
FMCG & PERSONAL CARE,Dexoderm NF Cream,N/A,Cream/Ointment/Gel,Dexoderm NF Cream
FMCG & PERSONAL CARE,Dove,N/A,General,Dove
FMCG & PERSONAL CARE,Dove Daily Shine Shampoo,N/A,Hair Care,Dove Daily Shine Shampoo
FMCG & PERSONAL CARE,Dove Men+Care Deodorant,N/A,Deodorants & Perfumes,Dove Men+Care Deodorant
FMCG & PERSONAL CARE,Dove Shampoo,N/A,Hair Care,Dove Shampoo
FMCG & PERSONAL CARE,Dusting Powder,N/A,Mycoderm Powder (Salicylic Acid & Benzoic Acid),Dusting Powder
FMCG & PERSONAL CARE,ETAZE-AF Cream,N/A,Cream/Ointment/Gel,ETAZE-AF Cream
FMCG & PERSONAL CARE,Electral Powder  30x21.80g,ORS,Health & Supplements,Electral Powder (ORS) 30x21.80g
FMCG & PERSONAL CARE,Elosone Cream,N/A,Cream/Ointment/Gel,Elosone Cream
FMCG & PERSONAL CARE,Elosone-S Ointment,N/A,Cream/Ointment/Gel,Elosone-S Ointment
FMCG & PERSONAL CARE,Emoform-R Toothpaste,N/A,Dental Care,Emoform-R Toothpaste
FMCG & PERSONAL CARE,Engage Pocket Perfume,N/A,Deodorants & Perfumes,Engage Pocket Perfume
FMCG & PERSONAL CARE,Enshine Kids Toothpaste,N/A,Dental Care,Enshine Kids Toothpaste
FMCG & PERSONAL CARE,Enshine Toothbrush,N/A,General,Enshine Toothbrush
FMCG & PERSONAL CARE,Enshine Toothbrushes,N/A,Dental Care,Enshine Toothbrushes
FMCG & PERSONAL CARE,Envy Natural Spray,Perfume/Deo,Deodorants & Fragrances,Envy Natural Spray (Perfume/Deo)
FMCG & PERSONAL CARE,Envy Perfume,N/A,General,Envy Perfume
FMCG & PERSONAL CARE,Envy Perfume Blush,N/A,General,Envy Perfume Blush
FMCG & PERSONAL CARE,Envy Perfume Passion,N/A,General,Envy Perfume Passion
FMCG & PERSONAL CARE,Envy Pocket Perfume,N/A,Deodorants & Perfumes,Envy Pocket Perfume
FMCG & PERSONAL CARE,Epic Body Spray,N/A,General,Epic Body Spray
FMCG & PERSONAL CARE,Epic Deodorant,N/A,General,Epic Deodorant
FMCG & PERSONAL CARE,Everyuth Naturals Face Wash,N/A,Skincare,Everyuth Naturals Face Wash
FMCG & PERSONAL CARE,Face Mask,Pink Packet,Accessories,Face Mask (Pink Packet)
FMCG & PERSONAL CARE,Face Scrub,De-Tans,General,Face Scrub (De-Tans)
FMCG & PERSONAL CARE,Fem Gold Creme Bleach,N/A,Personal Care & Hygiene,Fem Gold Creme Bleach
FMCG & PERSONAL CARE,Fem Saffron & Milk Creme Bleach,N/A,Personal Care & Hygiene,Fem Saffron & Milk Creme Bleach
FMCG & PERSONAL CARE,Fogg Body Spray,"Paradise, Napoleon",Deodorants & Perfumes,"Fogg Body Spray (Paradise, Napoleon)"
FMCG & PERSONAL CARE,Fogg Body Spray,N/A,General,Fogg Body Spray
FMCG & PERSONAL CARE,FourDerm Cream,N/A,Cream/Ointment/Gel,FourDerm Cream
FMCG & PERSONAL CARE,Fucidin Cream,N/A,Cream/Ointment/Gel,Fucidin Cream
FMCG & PERSONAL CARE,Fucidin Ointment,N/A,Cream/Ointment/Gel,Fucidin Ointment
FMCG & PERSONAL CARE,Fusilix B Cream,N/A,Cream/Ointment/Gel,Fusilix B Cream
FMCG & PERSONAL CARE,Garnier Bright Complete Vitamin C Serum,N/A,Skincare & Cosmetics,Garnier Bright Complete Vitamin C Serum
FMCG & PERSONAL CARE,Garnier Color Naturals,N/A,General,Garnier Color Naturals
FMCG & PERSONAL CARE,Garnier Color Naturals Creme Riche,Burgundy,Hair Care,Garnier Color Naturals Creme Riche (Burgundy)
FMCG & PERSONAL CARE,Garnier Color Naturals Creme Riche,Natural Black,Hair Care,Garnier Color Naturals Creme Riche (Natural Black)
FMCG & PERSONAL CARE,Garnier Face Wash,N/A,General,Garnier Face Wash
FMCG & PERSONAL CARE,Garnier Men,N/A,General,Garnier Men
FMCG & PERSONAL CARE,Garnier Men Face Wash,TurboLight/AcnoFight,Skincare,Garnier Men Face Wash (TurboLight/AcnoFight)
FMCG & PERSONAL CARE,Garnier Wrinkle Lift Anti-Ageing Cream,N/A,Skincare & Cosmetics,Garnier Wrinkle Lift Anti-Ageing Cream
FMCG & PERSONAL CARE,Gillette Guard,N/A,General,Gillette Guard
FMCG & PERSONAL CARE,Gillette Guard Razor,N/A,Personal Care,Gillette Guard Razor
FMCG & PERSONAL CARE,Gillette Guard Razors,N/A,Personal Care & Hygiene,Gillette Guard Razors
FMCG & PERSONAL CARE,Gillette Venus Instant Smoothness Razor,N/A,Personal Care,Gillette Venus Instant Smoothness Razor
FMCG & PERSONAL CARE,Gillette Venus Razors,N/A,Personal Care,Gillette Venus Razors
FMCG & PERSONAL CARE,Glow & Lovely Face Wash,N/A,Skincare & Cosmetics,Glow & Lovely Face Wash
FMCG & PERSONAL CARE,Glyco 6 Cream,N/A,Cream/Ointment/Gel,Glyco 6 Cream
FMCG & PERSONAL CARE,Greenplus Cockroach Magic Gel,N/A,Household,Greenplus Cockroach Magic Gel
FMCG & PERSONAL CARE,Hadensa Ointment,N/A,Cream/Ointment/Gel,Hadensa Ointment
FMCG & PERSONAL CARE,Hair Care,N/A,Sunsilk Thick & Long Shampoo (Pink),Hair Care
FMCG & PERSONAL CARE,Hair Care,N/A,Sunsilk Soft & Smooth Shampoo (Yellow),Hair Care
FMCG & PERSONAL CARE,Hair Care,N/A,Head & Shoulders Smooth & Silky Shampoo,Hair Care
FMCG & PERSONAL CARE,Hair Care,N/A,Clinic Plus Strong & Long Health Shampoo,Hair Care
FMCG & PERSONAL CARE,Hair Color Black,Ammonia Free,Hair Care,Hair Color Black (Ammonia Free)
FMCG & PERSONAL CARE,Hair Shield Anti Lice Cream Wash,N/A,Hair Care,Hair Shield Anti Lice Cream Wash
FMCG & PERSONAL CARE,Hand Sanitizer / Spray,N/A,Miscellaneous,Hand Sanitizer / Spray
FMCG & PERSONAL CARE,Himcolin Gel,N/A,Cream/Ointment/Gel,Himcolin Gel
FMCG & PERSONAL CARE,Homate Cream,N/A,Cream/Ointment/Gel,Homate Cream
FMCG & PERSONAL CARE,Hydent-K Toothpaste,N/A,Dental Care,Hydent-K Toothpaste
FMCG & PERSONAL CARE,Indulekha Bringha Shampoo,N/A,Hair Care,Indulekha Bringha Shampoo
FMCG & PERSONAL CARE,Joy Skin Fruits Face Wash,N/A,Skincare,Joy Skin Fruits Face Wash
FMCG & PERSONAL CARE,KETOSCORE 6 CREAM,N/A,General,KETOSCORE 6 CREAM
FMCG & PERSONAL CARE,Kaylite Cream,N/A,Cream/Ointment/Gel,Kaylite Cream
FMCG & PERSONAL CARE,KetoFly Ketoconazole Shampoo BP,N/A,Hair Care,KetoFly Ketoconazole Shampoo BP
FMCG & PERSONAL CARE,Ketocip Shampoo,Ketoconazole 2%,Haircare,Ketocip Shampoo (Ketoconazole 2%)
FMCG & PERSONAL CARE,Ketocip Soap,N/A,General,Ketocip Soap
FMCG & PERSONAL CARE,Ketomac Shampoo,N/A,General,Ketomac Shampoo
FMCG & PERSONAL CARE,Kidodent Toothpaste,N/A,Dental Care,Kidodent Toothpaste
FMCG & PERSONAL CARE,Krack Happy Feet Repair Cream,N/A,Cream/Ointment/Gel,Krack Happy Feet Repair Cream
FMCG & PERSONAL CARE,L'Oreal Paris Shampoo,N/A,Hair Care,L'Oreal Paris Shampoo
FMCG & PERSONAL CARE,L'Oreal Paris Total Repair 5 Shampoo,N/A,Hair Care,L'Oreal Paris Total Repair 5 Shampoo
FMCG & PERSONAL CARE,Leeford Mosquito Repellent Spray,N/A,General,Leeford Mosquito Repellent Spray
FMCG & PERSONAL CARE,Lipsy Lip Balm,N/A,Personal Care & Hygiene,Lipsy Lip Balm
FMCG & PERSONAL CARE,Lotion,N/A,Melacare Soft Body Lotion,Lotion
FMCG & PERSONAL CARE,Lotus Herbals Safe Sun Sunscreen,N/A,Skincare,Lotus Herbals Safe Sun Sunscreen
FMCG & PERSONAL CARE,Lotus Herbals Whiteglow Cream/Face Wash,N/A,Skincare,Lotus Herbals Whiteglow Cream/Face Wash
FMCG & PERSONAL CARE,Luliford Cream,N/A,Cream/Ointment/Gel,Luliford Cream
FMCG & PERSONAL CARE,Luliford Lotion,N/A,Lotion/Wash,Luliford Lotion
FMCG & PERSONAL CARE,Lulitec Spray,N/A,General,Lulitec Spray
FMCG & PERSONAL CARE,Lupiscab Lotion,N/A,Lotion/Wash,Lupiscab Lotion
FMCG & PERSONAL CARE,Magnakof Soft Gelatin Capsules,N/A,Cough/Cold,Magnakof Soft Gelatin Capsules
FMCG & PERSONAL CARE,Mahagesic Gel,N/A,Pain Relief Gel/Ointment,Mahagesic Gel
FMCG & PERSONAL CARE,Mahagesic Spray,N/A,General,Mahagesic Spray
FMCG & PERSONAL CARE,Mamaearth Bye Bye Dark Circles Eye Cream,N/A,Skincare & Body Care,Mamaearth Bye Bye Dark Circles Eye Cream
FMCG & PERSONAL CARE,Mamaearth Onion Shampoo,N/A,Hair Care,Mamaearth Onion Shampoo
FMCG & PERSONAL CARE,Mamaearth Shampoo,N/A,General,Mamaearth Shampoo
FMCG & PERSONAL CARE,Mamaearth Vitamin C Daily Glow Sunscreen,N/A,Skincare & Cosmetics,Mamaearth Vitamin C Daily Glow Sunscreen
FMCG & PERSONAL CARE,Manforce Stay Long Gel,N/A,Sexual Wellness,Manforce Stay Long Gel
FMCG & PERSONAL CARE,Manforce Stay Long Spray,N/A,Sexual Wellness,Manforce Stay Long Spray
FMCG & PERSONAL CARE,Mediker Anti-Lice Shampoo,N/A,Hair Care,Mediker Anti-Lice Shampoo
FMCG & PERSONAL CARE,Medisalic Ointment,N/A,Cream/Ointment/Gel,Medisalic Ointment
FMCG & PERSONAL CARE,Megaheal Amorphous Hydrogel,N/A,Cream/Ointment/Gel,Megaheal Amorphous Hydrogel
FMCG & PERSONAL CARE,Meglow Fairness Cream,N/A,Skincare & Cosmetics,Meglow Fairness Cream
FMCG & PERSONAL CARE,Meglow Skin Brightening Cream,N/A,Skin Care,Meglow Skin Brightening Cream
FMCG & PERSONAL CARE,Melacare Soft Cream,N/A,Skincare & Cosmetics,Melacare Soft Cream
FMCG & PERSONAL CARE,Moha Aloe Vera Gel,N/A,Skincare & Cosmetics,Moha Aloe Vera Gel
FMCG & PERSONAL CARE,Momate Lotion,N/A,Lotion/Wash,Momate Lotion
FMCG & PERSONAL CARE,MoonStar Olive Charcoal Mask,N/A,Skincare & Cosmetics,MoonStar Olive Charcoal Mask
FMCG & PERSONAL CARE,Moov Ointment,N/A,Pain Relief Gel/Ointment,Moov Ointment
FMCG & PERSONAL CARE,Moov Spray,N/A,General,Moov Spray
FMCG & PERSONAL CARE,Moringa Powder,N/A,General,Moringa Powder
FMCG & PERSONAL CARE,Mushroom EX Mushroom Powder,N/A,Health Supplements,Mushroom EX Mushroom Powder
FMCG & PERSONAL CARE,Myolaxin-D Diclofenac Spray,N/A,General,Myolaxin-D Diclofenac Spray
FMCG & PERSONAL CARE,NICE Dusting Powder,N/A,General,NICE Dusting Powder
FMCG & PERSONAL CARE,NUFORCE-GM Cream,N/A,Cream/Ointment/Gel,NUFORCE-GM Cream
FMCG & PERSONAL CARE,Nasivion S Saline Nasal Spray,N/A,General,Nasivion S Saline Nasal Spray
FMCG & PERSONAL CARE,Nat Habit Fresh Nutri-Conditioner,N/A,Haircare,Nat Habit Fresh Nutri-Conditioner
FMCG & PERSONAL CARE,Neha Herbal Henna Hair Color,Black,Cosmetics/Hair Care,Neha Herbal Henna Hair Color (Black)
FMCG & PERSONAL CARE,Nimulid Strong Gel,N/A,Pain Relief Gel/Ointment,Nimulid Strong Gel
FMCG & PERSONAL CARE,Nivea Nourishing Lotion Body Milk,N/A,Skincare & Body Care,Nivea Nourishing Lotion Body Milk
FMCG & PERSONAL CARE,Nivea Roll-on,"Fresh Natural, Natural Glow",Deodorants & Perfumes,"Nivea Roll-on (Fresh Natural, Natural Glow)"
